ï»¿Category,Organisation Name,Country,Short Description,Website URL,Category/Focus,Contact Name,Phone,Email,Unnamed: 9,Unnamed: 10
Environmental Protection & Animal Welfare,Greenpeace Germany,Germany,Engages in environmental campaigns and direct action,https://www.greenpeace.de,Environmental Protection & Animal Welfare,General Inquiries,,[email],,
Environmental Protection & Animal Welfare,WWF Germany,Germany,Promotes global conservation efforts with a focus on local projects,https://www.wwf.de,Environmental Protection & Animal Welfare,General Inquiries,,[email],,
Environmental Protection & Animal Welfare,NaturFreunde Deutschlands,Germany,Supports nature conservation and sustainable tourism,https://www.naturfreunde.de,Environmental Protection & Animal Welfare,General Inquiries,,[email],,
Environmental Protection & Animal Welfare,Deutsche Liga fÃÂ¼r Natur und Umwelt (DLNU),Germany,Campaigns for environmental protection and nature conservation,https://www.dlnu.de,Environmental Protection & Animal Welfare,General Inquiries,,[email],,
Environmental Protection & Animal Welfare,Vier Pfoten Deutschland,Germany,Promotes animal welfare and opposes animal cruelty,https://www.vierpfoten.de,Environmental Protection & Animal Welfare,General Inquiries,,[email],,
Environmental Protection & Animal Welfare,Deutscher Naturschutzring (DNR),Germany,Coordinates efforts for nature conservation across Germany,https://www.dnr.de,Environmental Protection & Animal Welfare,General Inquiries,,[email],,
Culture & Humanities,Solomon R. Guggenheim Foundation,USA,Supports modern and contemporary art through museums and exhibitions,https://www.guggenheim.org,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,The Getty Foundation,USA,Provides grants and programs to support art and cultural heritage,https://www.getty.edu/foundation,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Ford Foundation,USA,"Funds initiatives in arts, culture, and social justice",https://www.fordfoundation.org,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,New York Public Library,USA,Offers extensive collections and programs to promote literacy and culture,https://www.nypl.org,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Carnegie Corporation of New York,USA,Invests in education and cultural institutions for societal improvement,https://www.carnegie.org,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Museum of Modern Art (MoMA),USA,Exhibits and promotes modern and contemporary art,https://www.moma.org,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,American Film Institute,USA,Supports the art of film through education and preservation,https://www.afi.com,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Jazz at Lincoln Center,USA,Promotes jazz music through performances and education,https://www.jazz.org,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,The Andy Warhol Foundation for the Visual Arts,USA,Provides grants to support contemporary art and artists,https://warholfoundation.org,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Americans for the Arts,USA,Advocates for the arts and supports cultural programs nationwide,https://www.americansforthearts.org,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Victoria and Albert Museum,UK,"WorldÃ¢â¬â¢s leading museum of art, design, and performance",https://www.vam.ac.uk,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Royal Opera House,UK,Hosts world-class opera and ballet performances,https://www.roh.org.uk,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,English Heritage,UK,Preserves and provides access to historic sites and monuments,https://www.english-heritage.org.uk,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,National Portrait Gallery,UK,Exhibits portraits of historically important and famous British people,https://www.npg.org.uk,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Royal Academy of Arts,UK,Promotes visual arts through exhibitions and education,https://www.royalacademy.org.uk,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,The Globe Theatre,UK,Recreates Shakespearean theatre experiences,https://www.shakespearesglobe.com,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Southbank Centre,UK,"Hosts a range of cultural events including music, dance, and art",https://www.southbankcentre.co.uk,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Royal Shakespeare Company,UK,Produces and promotes Shakespearean and contemporary theatre,https://www.rsc.org.uk,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,The Courtauld Institute of Art,UK,Leads in art history and conservation education,https://www.courtauld.ac.uk,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Institute of Contemporary Arts,UK,Supports contemporary art and culture through exhibitions and events,https://www.ica.art,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Stiftung PreuÃÅ¸ischer Kulturbesitz,Germany,Supports the preservation of cultural heritage in Germany,https://www.preussischer-kulturbesitz.de,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Goethe-Institut,Germany,Promotes German culture and language worldwide,https://www.goethe.de,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Kulturstiftung des Bundes,Germany,Funds projects in arts and culture across Germany,https://www.kulturstiftung-des-bundes.de,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Museum Ludwig,Germany,Hosts modern art exhibitions in Cologne,https://www.museum-ludwig.de,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Stiftung Deutsches Historisches Museum,Germany,Preserves and exhibits GermanyÃ¢â¬â¢s historical heritage,https://www.dhm.de,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Stiftung Kunstfonds,Germany,Supports contemporary art projects and artists,https://www.kunstfonds.de,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Robert Bosch Stiftung,Germany,"Funds projects in culture, education, and social issues",https://www.bosch-stiftung.de,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Kulturstiftung der LÃÂ¤nder,Germany,Supports cultural initiatives across the German states,https://www.kulturstiftung-dl.de,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Deutscher Kulturrat,Germany,Advocates for cultural policy and supports cultural organizations,https://www.kulturrat.de,Culture & Humanities,General Inquiries,,[email],,
Culture & Humanities,Stiftung Mercator,Germany,Funds educational and cultural projects to promote social progress,https://www.stiftung-mercator.de,Culture & Humanities,General Inquiries,,[email],,
International Relief & Development,Mercy Corps,USA,Provides disaster relief and development aid in crisis areas,https://www.mercycorps.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Save the Children USA,USA,"Works to improve childrenÃ¢â¬â¢s lives through health, education, and protection programs",https://www.savethechildren.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,GlobalGiving,USA,Connects donors with grassroots development projects worldwide,https://www.globalgiving.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Heifer International,USA,Helps communities achieve sustainable agriculture and poverty alleviation,https://www.heifer.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,American Jewish World Service,USA,Supports international development and human rights projects,https://ajws.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,International Medical Corps,USA,Provides healthcare and emergency aid in disaster zones,https://www.internationalmedicalcorps.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Catholic Relief Services,USA,Offers international aid and development programs rooted in Catholic social teaching,https://www.crs.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Direct Relief,USA,Provides medical assistance to improve the health and lives of people affected by poverty and emergencies,https://www.directrelief.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,World Relief,USA,Supports refugees and communities to build sustainable futures,https://worldrelief.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Project Concern International,USA,"Delivers healthcare, education, and economic development programs globally",https://www.projectconcern.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,CAFOD,UK,Provides emergency aid and long-term development support worldwide,https://www.cafod.org.uk,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,British Red Cross,UK,Delivers disaster relief and community support services,https://www.redcross.org.uk,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Islamic Relief UK,UK,Provides humanitarian assistance and development programs globally,https://www.islamic-relief.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Sightsavers,UK,Works to prevent avoidable blindness and promote equal opportunities,https://www.sightsavers.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Comic Relief,UK,Uses humor and creativity to tackle poverty and social injustice,https://www.comicrelief.com,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,WaterAid,UK,"Improves access to clean water, sanitation, and hygiene in developing countries",https://www.wateraid.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,ActionAid UK,UK,Supports communities to overcome poverty and injustice,https://www.actionaid.org.uk,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Plan International UK,UK,Champions childrenÃ¢â¬â¢s rights and equality for girls,https://www.plan-uk.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Build Africa,UK,Invests in sustainable development projects across Africa,https://www.buildafrica.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Restless Development,UK,Empowers young people to drive social change and development,https://www.restlessdevelopment.org,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Welthungerhilfe,Germany,Provides humanitarian aid and development programs to combat hunger,https://www.welthungerhilfe.de,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Misereor,Germany,Supports sustainable development and justice in impoverished communities,https://www.misereor.de,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Brot fÃÂ¼r die Welt,Germany,Works on development projects to alleviate global poverty,https://www.brot-fuer-die-welt.de,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,CARE Deutschland-Luxemburg,Germany,Provides disaster relief and development aid in crisis regions,https://www.care-deutschland.de,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Diakonie Katastrophenhilfe,Germany,Offers emergency and long-term aid to disaster-affected communities,https://www.diakonie-katastrophenhilfe.de,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Aktion Deutschland Hilft,Germany,Coordinates rapid disaster response and humanitarian aid,https://www.aktion-deutschland-hilft.de,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Deutsches Rotes Kreuz,Germany,Provides comprehensive emergency and humanitarian services,https://www.drk.de,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Johanniter International,Germany,Delivers international humanitarian and medical assistance,https://www.johanniter.de/international,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Oxfam Deutschland,Germany,Works to reduce poverty and inequality through development projects,https://www.oxfam.de,International Relief & Development,General Inquiries,,[email],,
International Relief & Development,Germanwatch,Germany,Advocates for sustainable development and climate justice,https://www.germanwatch.org,International Relief & Development,General Inquiries,,[email],,
Human & Civil Rights,Southern Poverty Law Center,USA,Monitors hate groups and advocates for civil rights,https://www.splcenter.org,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,The Leadership Conference on Civil and Human Rights,USA,Coordinates advocacy efforts to promote civil rights,https://www.civilrights.org,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Lambda Legal,USA,Advocates for LGBTQ+ rights through litigation and advocacy,https://www.lambdalegal.org,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,National Immigration Law Center,USA,Protects the rights of low-income immigrants,https://www.nilc.org,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,National Organization for Women,USA,Champions gender equality and womenÃ¢â¬â¢s rights,https://now.org,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Equal Justice Initiative,USA,Provides legal representation to challenge racial and economic injustice,https://www.ejinitiative.org,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Center for Constitutional Rights,USA,Uses litigation to advance civil rights and liberties,https://www.ccrjustice.org,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Color of Change,USA,Leverages digital advocacy to combat racial injustice,https://colorofchange.org,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Human Rights First,USA,Advocates for human rights through policy and legal action,https://www.humanrightsfirst.org,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Institute for Justice,USA,Challenges excessive government power through strategic litigation,https://ij.org,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Runnymede Trust,UK,Conducts research and advocacy on racial equality,https://www.runnymedetrust.org,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,INQUEST,UK,Investigates deaths in custody and advocates for justice,https://www.inquest.org.uk,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Fawcett Society,UK,Campaigns for gender equality and social justice,https://www.fawcettsociety.org.uk,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,The Equality Trust,UK,Works to reduce economic inequality and promote fairness,https://www.equalitytrust.org.uk,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Stonewall,UK,Supports LGBTQ+ rights and combats discrimination,https://www.stonewall.org.uk,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,MigrantsÃ¢â¬â¢ Rights Network,UK,Advocates for the rights and fair treatment of migrants,https://www.mrnetwork.org.uk,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,WomenÃ¢â¬â¢s Aid,UK,Provides support and advocacy for victims of domestic abuse,https://www.womensaid.org.uk,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Institute of Race Relations,UK,Researches racial inequality and promotes inclusive policies,https://www.irr.org.uk,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Campaign for Freedom of Information,UK,Advocates for transparency and government accountability,https://www.cfoi.org.uk,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Justice for Migrants,UK,Supports legal aid and advocacy for migrant communities,https://www.justiceformigrants.org.uk,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Amadeu Antonio Stiftung,Germany,Works to combat far-right extremism and promote democracy,https://www.amadeu-antonio-stiftung.de,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Deutsches Institut fÃÂ¼r Menschenrechte,Germany,Advances human rights through research and education,https://www.institut-fuer-menschenrechte.de,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Pro Asyl,Germany,Advocates for the rights of refugees and asylum seekers,https://www.proasyl.de,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Reporter ohne Grenzen Deutschland,Germany,Defends freedom of the press and information,https://www.reporter-ohne-grenzen.de,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Amnesty International Deutschland,Germany,Campaigns against human rights abuses,https://www.amnesty.de,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Heinrich BÃÂ¶ll Stiftung,Germany,"Promotes human rights, democracy, and environmental sustainability",https://www.boell.de,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Deutscher Frauenrat,Germany,Advocates for gender equality and women's rights,https://www.frauenrat.de,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Arbeitsgemeinschaft gegen Rassismus,Germany,Works to combat racism and promote diversity,https://www.ag-gegen-rassismus.de,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Menschen fÃÂ¼r Menschen,Germany,Supports human rights projects and international solidarity,https://www.menschen-fuer-menschen.de,Human & Civil Rights,General Inquiries,,[email],,
Human & Civil Rights,Queer Amnesty Deutschland,Germany,Advocates for LGBTQ+ rights and equality,https://www.queeramnesty.de,Human & Civil Rights,General Inquiries,,[email],,
Health & Medical Research,St. Jude Children's Research Hospital,USA,Conducts groundbreaking research and treatment for pediatric catastrophic diseases,https://www.stjude.org,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Mayo Clinic,USA,Nonprofit medical center known for research and treatment excellence,https://www.mayoclinic.org,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Susan G. Komen for the Cure,USA,Leads the fight against breast cancer through research and support,https://ww5.komen.org,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,American Cancer Society,USA,Funds research and provides support to cancer patients,https://www.cancer.org,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,The Michael J. Fox Foundation for Parkinson's Research,USA,Accelerates research to find a cure for ParkinsonÃ¢â¬â¢s disease,https://www.michaeljfox.org,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,American Diabetes Association,USA,Works to prevent and cure diabetes through research and education,https://www.diabetes.org,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Howard Hughes Medical Institute,USA,Supports biomedical research and science education,https://www.hhmi.org,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,The Leukaemia & Lymphoma Society,USA,Funds blood cancer research and patient support programs,https://www.lls.org,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Children's Hospital of Philadelphia,USA,Advances pediatric healthcare through research and innovation,https://www.chop.edu,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,The Cystic Fibrosis Foundation,USA,Supports research and care to improve the lives of those with cystic fibrosis,https://www.cff.org,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Cancer Research UK,UK,Funds cancer research and provides information on cancer prevention,https://www.cancerresearchuk.org,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,British Heart Foundation,UK,Funds research to prevent and treat heart and circulatory diseases,https://www.bhf.org.uk,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Versus Arthritis,UK,Supports research and offers advice for those affected by arthritis,https://www.versusarthritis.org,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Diabetes UK,UK,Funds research and provides support for people with diabetes,https://www.diabetes.org.uk,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Alzheimer's Society,UK,Supports research and provides services for those affected by dementia,https://www.alzheimers.org.uk,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Meningitis Now,UK,Works to prevent meningitis through research and awareness,https://www.meningitisnow.org,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Stroke Association,UK,Supports stroke research and offers recovery support services,https://www.stroke.org.uk,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Asthma UK,UK,Funds research and provides support for those living with asthma,https://www.asthma.org.uk,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Kidney Research UK,UK,Funds research to improve the treatment of kidney disease,https://www.kidneyresearchuk.org,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,British Lung Foundation,UK,Supports research and offers support for respiratory diseases,https://www.blf.org.uk,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Deutsche Krebshilfe,Germany,Funds research and provides support for cancer patients,https://www.krebshilfe.de,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Deutsche Herzstiftung,Germany,Promotes heart health through research and education,https://www.herzstiftung.de,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Deutsche Schlaganfall-Hilfe,Germany,Supports stroke research and rehabilitation programs,https://www.schlaganfall-hilfe.de,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Deutsche Parkinson Vereinigung,Germany,Provides support and funds research for ParkinsonÃ¢â¬â¢s disease,https://www.parkinson.de,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Deutsche Multiple Sklerose Gesellschaft,Germany,Supports research and services for those affected by MS,https://www.dmsg.de,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Deutsche Alzheimer Gesellschaft,Germany,Funds research and offers support for AlzheimerÃ¢â¬â¢s disease,https://www.deutsche-alzheimer.de,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Stiftung Kindergesundheit,Germany,Promotes child health through research and public initiatives,https://www.stiftung-kindergesundheit.de,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Stiftung fÃÂ¼r Herzinfarktforschung,Germany,Funds research to prevent and treat heart attacks,https://www.herzinfarktforschung.de,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Deutsche Diabetes Gesellschaft,Germany,Supports diabetes research and education initiatives,https://www.deutsche-diabetes-gesellschaft.de,Health & Medical Research,General Inquiries,,[email],,
Health & Medical Research,Gesellschaft fÃÂ¼r Neurologische Forschung,Germany,Advances research in neurological disorders,https://www.neurologieforschung.de,Health & Medical Research,General Inquiries,,[email],,
Education & Literacy,Code.org,USA,Promotes computer science education through free resources,https://www.code.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,United Negro College Fund,USA,Provides scholarships and support for African American students,https://www.uncf.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,National Education Association Foundation,USA,Supports educators through grants and professional development,https://www.neafoundation.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Jumpstart,USA,Enhances early childhood education with innovative programs,https://www.jstart.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Boys & Girls Clubs of America,USA,Provides after-school programs to support youth education and development,https://www.bgca.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Ounce of Prevention Fund,USA,Focuses on early childhood education and school readiness,https://www.ounceofprevention.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Sesame Workshop,USA,Produces educational content to support early learning,https://www.sesameworkshop.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,The Posse Foundation,USA,Identifies and supports outstanding students for college success,https://www.possefoundation.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Communities In Schools,USA,Integrates education and support services to help students succeed,https://www.communitiesinschools.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,The After-School Corporation,USA,Supports after-school programs to enhance learning opportunities,https://www.afterschoolcorp.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Teach First,UK,Recruits and trains teachers to work in low-income communities,https://www.teachfirst.org.uk,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,The Sutton Trust,UK,Works to improve social mobility through education,https://www.suttontrust.com,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,The Prince's Trust,UK,Empowers young people through education and employment programs,https://www.princes-trust.org.uk,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,British Council,UK,Promotes educational and cultural opportunities globally,https://www.britishcouncil.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,The Open University Foundation,UK,Supports research and innovation in higher education,https://www.openuniversityfoundation.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,National Numeracy,UK,Improves numeracy skills through targeted programs and resources,https://www.nationalnumeracy.org.uk,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Educate!,UK,Empowers young people with leadership and education programs,https://www.educate.org.uk,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,The London Challenge,UK,Supports educational improvement initiatives in London schools,https://www.londonchallenge.org.uk,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Ambition Institute,UK,Drives education reform and supports school improvement,https://www.ambitioninstitute.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Future Leaders Trust,UK,Invests in the development of future leaders through education,https://www.futureleaderstrust.org,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Stiftung Lesen,Germany,Promotes reading and literacy through cultural programs,https://www.stiftunglesen.de,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Deutsche Kinder- und Jugendstiftung,Germany,Supports education and development for children and youth,https://www.dkjstiftung.de,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Bundesverband Alphabetisierung und Grundbildung,Germany,Advocates for adult literacy and basic education,https://www.alphabetisierung.de,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Stiftung Bildung,Germany,Funds educational projects to enhance learning opportunities,https://www.stiftungbildung.de,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Aktion Lesen,Germany,Encourages reading among children and adults through community programs,https://www.aktionlesen.de,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Initiative Lesen & Schreiben,Germany,Promotes literacy through reading and writing initiatives,https://www.lesen-und-schreiben.de,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,LeseStark,Germany,Empowers young readers through interactive literacy programs,https://www.lesestark.de,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,BÃÂ¼cher Helfen Stiftung,Germany,Provides books and literacy resources to underprivileged communities,https://www.buecherhelfen.de,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,FÃÂ¶rderverein fÃÂ¼r Ãâffentliche Bibliotheken,Germany,Supports public libraries and literacy programs nationwide,https://www.bibliotheksfoerderverein.de,Education & Literacy,General Inquiries,,[email],,
Education & Literacy,Deutsche Bibliotheksstiftung,Germany,Invests in library services and access to educational resources,https://www.bibliotheksstiftung.de,Education & Literacy,General Inquiries,,[email],,
